collisionmap1: .word 320, 240
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
